,python
0,pandas
1,pandas
2,import pandas as pd
3,"df = pd.DataFrame({'user': ['Bob', 'Jane', 'Alice'], "
4,"                   'income': [40000, 50000, 42000]})"
5,datetime
6,expand.grid()
7,dput()
8,df.head(N).to_dict()
9,N
10,from pandas import Timestamp
11,"In [1]: df = pd.DataFrame([[1, 2], [1, 3], [4, 6]], columns=['A', 'B'])"
12,pd.read_clipboard(sep='\s\s+')
13,In [2]: df
14,Out[2]:
15,   A  B
16,0  1  2
17,1  1  3
18,2  4  6
19,pd.read_clipboard(sep='\s\s+')
20,df = df.head()
21,"df = pd.DataFrame(np.random.randn(100000000, 10))"
22,np.random.seed
23,In [3]: iwantthis
24,Out[3]:
25,   A  B
26,0  1  5
27,1  4  6
28,In [4]: df.groupby('A').sum()
29,Out[4]:
30,   B
31,A
32,1  5
33,4  6
34,"df.groupby('A', as_index=False).sum()"
35,pd.to_datetime
36,df['date'] = pd.to_datetime(df['date']) # this column ought to be date..
37,In [11]: df
38,Out[11]:
39,     C
40,A B
41,1 2  3
42,  2  6
43,set_index
44,"In [12]: df = pd.DataFrame([[1, 2, 3], [1, 2, 6]], columns=['A', 'B', 'C']).set_index(['A', 'B'])"
45,
46,In [13]: df
47,Out[13]:
48,     C
49,A B
50,1 2  3
51,  2  6
52,   B
53,A
54,1  1
55,5  0
56,df = pd.read_csv('my_secret_file.csv')  # ideally with lots of parsing options
57,pd.read_clipboard(sep='\s\s+')
58,pd.read_clipboard(sep='\s\s+')
59,pd.read_clipboard(sep='\s\s+')
60,pd.read_clipboard()
61,‘s+’
62,pd.read_clipboard()
63,"pd.read_clipboard(sep='\s+{2,}', engine='python')"
64,import numpy as np
65,import pandas as pd
66,
67,np.random.seed(123)
68,df = pd.DataFrame({
69,
70,    # some ways to create random data
71,"    'a':np.random.randn(6),"
72,"    'b':np.random.choice( [5,7,np.nan], 6),"
73,"    'c':np.random.choice( ['panda','python','shark'], 6),"
74,
75,    # some ways to create systematic groups for indexing or groupby
76,"    # this is similar to R's expand.grid(), see note 2 below"
77,"    'd':np.repeat( range(3), 2 ),"
78,"    'e':np.tile(   range(2), 3 ),"
79,
80,    # a date range and set of random dates
81,"    'f':pd.date_range('1/1/2011', periods=6, freq='D'),"
82,"    'g':np.random.choice( pd.date_range('1/1/2011', periods=365,"
83,"                          freq='D'), 6, replace=False)"
84,    })
85,          a   b       c  d  e          f          g
86,0 -1.085631 NaN   panda  0  0 2011-01-01 2011-08-12
87,1  0.997345   7   shark  0  1 2011-01-02 2011-11-10
88,2  0.282978   5   panda  1  0 2011-01-03 2011-10-30
89,3 -1.506295   7  python  1  1 2011-01-04 2011-09-07
90,4 -0.578600 NaN   shark  2  0 2011-01-05 2011-02-27
91,5  1.651437   7  python  2  1 2011-01-06 2011-02-03
92,np.repeat
93,np.tile
94,d
95,e
96,expand.grid()
97,expand.grid()
98,itertools
99,np.meshgrid
100,np.random.choice
101,g
102,replace=False
103,np.tile
104,date_range
105,stocks = pd.DataFrame({
106,"    'ticker':np.repeat( ['aapl','goog','yhoo','msft'], 25 ),"
107,"    'date':np.tile( pd.date_range('1/1/2011', periods=25, freq='D'), 4 ),"
108,    'price':(np.random.randn(100).cumsum() + 10) })
109,>>> stocks.head(5)
110,
111,        date      price ticker
112,0 2011-01-01   9.497412   aapl
113,1 2011-01-02  10.261908   aapl
114,2 2011-01-03   9.438538   aapl
115,3 2011-01-04   9.515958   aapl
116,4 2011-01-05   7.554070   aapl
117,
118,>>> stocks.groupby('ticker').head(2)
119,
120,         date      price ticker
121,0  2011-01-01   9.497412   aapl
122,1  2011-01-02  10.261908   aapl
123,25 2011-01-01   8.277772   goog
124,26 2011-01-02   7.714916   goog
125,50 2011-01-01   5.613023   yhoo
126,51 2011-01-02   6.397686   yhoo
127,75 2011-01-01  11.736584   msft
128,76 2011-01-02  11.944519   msft
129,expand.grid()
130,expand_grid()
131,"df = pd.DataFrame({'A': [...], 'B': [...], ...})"
132,stocks = pd.DataFrame({ 
133,"    'ticker':np.repeat( ['aapl','goog','yhoo','msft'], 25 ),"
134,"    'date':np.tile( pd.date_range('1/1/2011', periods=25, freq='D'), 4 ),"
135,    'price':(np.random.randn(100).cumsum() + 10) })
136,>>> stocks.head(5).to_dict()
137,"{'date': {0: Timestamp('2011-01-01 00:00:00'),"
138,"  1: Timestamp('2011-01-01 00:00:00'),"
139,"  2: Timestamp('2011-01-01 00:00:00'),"
140,"  3: Timestamp('2011-01-01 00:00:00'),"
141,"  4: Timestamp('2011-01-02 00:00:00')},"
142," 'price': {0: 10.284260107718254,"
143,"  1: 11.930300761831457,"
144,"  2: 10.93741046217319,"
145,"  3: 10.884574289565609,"
146,"  4: 11.78005850418319},"
147," 'ticker': {0: 'aapl', 1: 'aapl', 2: 'aapl', 3: 'aapl', 4: 'aapl'}}"
148,
149,">>> pd.concat([stocks.head(), stocks.tail()], ignore_index=True).to_dict()"
150,"{'date': {0: Timestamp('2011-01-01 00:00:00'),"
151,"  1: Timestamp('2011-01-01 00:00:00'),"
152,"  2: Timestamp('2011-01-01 00:00:00'),"
153,"  3: Timestamp('2011-01-01 00:00:00'),"
154,"  4: Timestamp('2011-01-02 00:00:00'),"
155,"  5: Timestamp('2011-01-24 00:00:00'),"
156,"  6: Timestamp('2011-01-25 00:00:00'),"
157,"  7: Timestamp('2011-01-25 00:00:00'),"
158,"  8: Timestamp('2011-01-25 00:00:00'),"
159,"  9: Timestamp('2011-01-25 00:00:00')},"
160," 'price': {0: 10.284260107718254,"
161,"  1: 11.930300761831457,"
162,"  2: 10.93741046217319,"
163,"  3: 10.884574289565609,"
164,"  4: 11.78005850418319,"
165,"  5: 10.017209045035006,"
166,"  6: 10.57090128181566,"
167,"  7: 11.442792747870204,"
168,"  8: 11.592953372130493,"
169,"  9: 12.864146419530938},"
170," 'ticker': {0: 'aapl',"
171,"  1: 'aapl',"
172,"  2: 'aapl',"
173,"  3: 'aapl',"
174,"  4: 'aapl',"
175,"  5: 'msft',"
176,"  6: 'msft',"
177,"  7: 'msft',"
178,"  8: 'msft',"
179,  9: 'msft'}}
180,stocks.info()
181,<class 'pandas.core.frame.DataFrame'>
182,"Int64Index: 100 entries, 0 to 99"
183,Data columns (total 3 columns):
184,date      100 non-null datetime64[ns]
185,price     100 non-null float64
186,ticker    100 non-null object
187,"dtypes: datetime64[ns](1), float64(1), object(1)"
188,to_dict
189,set_index
190,# MultiIndex example.  First create a MultiIndex DataFrame.
191,"df = stocks.set_index(['date', 'ticker'])"
192,>>> df
193,                       price
194,date       ticker           
195,2011-01-01 aapl    10.284260
196,           aapl    11.930301
197,           aapl    10.937410
198,           aapl    10.884574
199,2011-01-02 aapl    11.780059
200,...
201,
202,"# After resetting the index and passing the DataFrame to `to_dict`, make sure to use "
203,# `set_index` to restore the original MultiIndex.  This DataFrame can then be restored.
204,
205,d = df.reset_index().to_dict()
206,"df_new = pd.DataFrame(d).set_index(['date', 'ticker'])"
207,>>> df_new.head()
208,                       price
209,date       ticker           
210,2011-01-01 aapl    10.284260
211,           aapl    11.930301
212,           aapl    10.937410
213,           aapl    10.884574
214,2011-01-02 aapl    11.780059
215,dput
